name;open;high;low;close;volume;marketCap;timestamp
2790;1.20588024;1.2366720043;0.4956508321;0.6614524974;552321.8104062723;48424330.220955096;01/09/2015
2790;0.6574509724;1.224330946;0.371194115;0.8328429855;603359.2980571224;61029069.56755305;01/10/2015
2790;0.8366772658;1.0276983468;0.6650155547;0.8263477159;712737.597673996;59594362.50227149;01/11/2015
2790;0.8311089943;0.9518939926;0.7073889311;0.8599318471;628306.2074186223;67049605.17600303;01/12/2015
2790;0.8600884355;2.6173910121;0.8596847462;2.130684698;5386422.254974208;162890957.91267502;01/01/2016
2790;2.1432966729;6.0326798402;1.9514152893;5.8222986766;7066451.076411346;453253783.5443038;01/02/2016
2790;5.8065884299;13.6994703289;5.7985751944;10.0241733503;13752366.075530645;824005121.9332905;01/03/2016
2790;10.0207439864;10.4225153659;6.2585158153;7.6944391991;32146699.481409863;616571166.9508657;01/04/2016
2790;7.6604799015;13.4143337971;7.3612917463;12.6469320562;37043561.76342209;990204220.0174596;01/05/2016
2790;12.6749913212;19.1244884984;8.8337975113;11.2245542856;14194484.369385555;912801443.5860583;01/06/2016
2790;11.2044859573;13.5777818573;8.6506410235;10.6367221393;22918115.485091433;882960932.7808305;01/07/2016
2790;10.6536499652;11.1739168638;7.3020925888;10.461952563;9918226.600985222;873267460.1791313;01/08/2016
2790;10.4630624006;12.9465424263;10.0074710052;11.7626968868;5335162.273623812;1001898321.9114219;01/09/2016
2790;11.7434851377;12.083407874;8.7089241555;10.0266208557;11913101.485368675;836590112.7279196;01/10/2016
2790;9.9907001381;10.0900856247;7.4229312325;8.1106343718;9688730.853391685;677119598.0671043;01/11/2016
2790;8.12393249;8.2094960463;5.5508958453;7.5802339946;8563279.183981866;658286361.9285984;01/12/2016
2790;7.5927992184;11.2549925776;7.5927992184;9.93195071;11080281.556168552;902453107.7618186;01/01/2017
2790;9.9456478048;15.1804523665;9.7784263831;14.9699031867;60628611.11111111;1308171563.2222223;01/02/2017
2790;14.9954583589;51.1315523865;14.7856123534;46.9877923841;143277819.8334595;4275014871.74489;01/03/2017
2790;46.9844107763;72.4566312923;38.4372710823;72.4566312923;215931065.82777727;6767461655.329139;01/04/2017
2790;72.7387454082;212.0492137252;67.0703874987;205.2397956648;1166070609.812013;19481721356.075195;01/05/2017
2790;205.4328691048;369.7566300819;191.3633081081;258.2225594146;900258030.07385;24383603399.323784;01/06/2017
2790;256.8540380231;258.7417937882;116.615511644;172.3630387194;498567565.0118203;16725853037.82506;01/07/2017
2790;173.2002060755;325.2304742239;173.2002060755;321.6947948161;597608745.9807074;30582760884.75207;01/08/2017
2790;322.0246981005;327.9334171411;163.1545956685;255.2192654401;279172831.7097749;24023686847.24555;01/09/2017
2790;255.2886869881;295.9798366692;236.5158590721;262.557079659;312887748.05282766;24716180142.99018;01/10/2017
2790;262.4341201684;441.2867580567;241.3286388038;375.8839963614;1633370526.1350956;36862018057.67745;01/11/2017
2790;374.188111357;747.6635891205;351.7621685274;630.5057250387;2146806145.5706842;61497874405.19415;01/12/2017
2790;629.692567108;1175.0697104173;629.692567108;900.3381841991;3130778256.957174;90692083319.44676;01/01/2018
2790;901.5544419436;928.485749589;463.3906149949;701.3852002045;1581813814.4329896;67436021382.57088;01/02/2018
2790;702.2247940326;717.7935436669;299.3608864751;321.7733956111;1086070549.630845;32047649993.19114;01/03/2018
2790;322.4202563126;579.5723980051;295.2722933819;554.6187691286;2315639990.260531;53910974965.91186;01/04/2018
2790;555.0649993338;698.3249764475;440.9428784869;493.9670083216;1643381074.5922675;47721780616.52454;01/05/2018
2790;495.0568885878;535.6029163707;350.5301520595;389.6088270785;1262674281.8034048;39099411460.68954;01/06/2018
2790;389.6619056702;440.6393609667;362.5846818957;371.2389834859;1558401095.6090045;37523781765.4712;01/07/2018
2790;371.2089322382;372.503849444;224.2821912982;243.9899991379;1207999657.7686517;24619201324.69199;01/08/2018
2790;244.4141736357;259.6292783861;147.001381454;200.6618407446;1522165703.9399948;20534361153.633934;01/09/2018
2790;200.9651012495;201.866540219;162.8188093184;174.4418912947;1242895303.7483842;17505065167.77251;01/10/2018
2790;174.5951917978;193.2665874222;89.7245028612;99.9880822525;1786060098.5681458;10355396920.266926;01/11/2018
2790;100.188056527;138.1061167758;73.2457265129;116.0581297959;2083634850.3148303;12269160002.540716;01/12/2018
2790;116.1015370441;141.1301123463;90.424057499;93.522291474;2461640936.335601;9750450471.898468;01/01/2019
2790;93.5910373336;146.0197379421;90.4145271097;120.2420733615;3961601610.498076;12547600360.961018;01/02/2019
2790;120.3129901207;133.3203485009;110.5862498296;126.0761800659;3735968887.9371805;13123245159.561853;01/03/2019
2790;126.0440481681;164.319382662;125.549583907;144.5909684874;5591665573.218498;15298362407.598558;01/04/2019
2790;144.6222421714;257.8915627943;142.598134432;239.5272925196;10036138233.137487;25414515330.77445;01/05/2019
2790;239.8129917879;317.955661353;202.4801630671;255.7930024018;9204593305.555206;27712911979.828392;01/06/2019
2790;255.4841668537;283.8238335246;172.9116164284;197.5266889314;5284359570.708882;20617878881.838177;01/07/2019
2790;197.4118371404;213.5266716017;151.1889405057;156.6370622436;5266203345.8826885;16755406888.71944;01/08/2019
2790;156.6267261211;201.5762999373;143.7021297266;165.0262694522;6859557537.73145;17636471433.339794;01/09/2019
2790;165.3314128004;176.8381139601;141.6164568502;164.9066571745;8814727328.393143;18291276747.94033;01/10/2019
2790;164.7426966135;174.752842947;121.370896567;138.4439560869;5885042064.759374;14868789625.901096;01/11/2019
2790;138.4006012197;138.4006012197;107.775461226;115.5186595185;8111037383.525707;12833152449.41247;01/12/2019
2790;115.5363034004;168.8358210055;113.1856730337;162.3781857827;10453399119.231482;17584489261.98063;01/01/2020
2790;162.3363616038;265.0981509206;162.0041557639;199.3584113318;16386784242.7079;21778009500.145916;01/02/2020
2790;199.2715084446;221.4844431821;85.1049493835;121.1251440367;10033954294.991165;13365651814.44783;01/03/2020
2790;121.1744868355;209.4615572361;118.7183439414;189.7121563303;25474397118.848644;20849563809.184914;01/04/2020
2790;189.9704146989;219.7615375806;167.2342164055;207.7395453499;11179656508.094187;23461052478.245644;01/05/2020
2790;207.6567194363;225.9684667729;195.6425539724;201.4316633985;5481581807.913271;22712070151.07325;01/06/2020
2790;201.2857864913;295.9651286622;199.6901098297;293.3700228326;10708617956.518187;34446808236.328865;01/07/2020
2790;321.6894052031;371.5124524371;2.7700358426;337.3018978172;239560441673.1796;38425114373.58347;01/08/2020
2790;336.8383844971;405.9851093289;273.0995373303;307.0028904797;536881079954.8649;34015755518.14944;01/09/2020
2790;307.3595618539;355.3986674067;285.2710180951;331.0558604449;355505401043.8956;37343561445.75682;01/10/2020
2790;331.05586268;523.1864192748;318.6769296666;515.0296018378;434813485165.9565;59836215903.12158;01/11/2020
2790;515.2388754102;613.4914150216;439.5419508587;603.9894710578;394278868711.01404;70497402966.3846;01/12/2020
2790;603.9116847188;1205.9658674419;589.7833467063;1084.5756566109;1821293611785.7922;123240100326.28679;01/01/2021
2790;1084.6122888779;1680.3476868606;1050.7232610185;1171.4802672642;831257546782.0946;134168863788.63686;01/02/2021
2790;1172.3680430222;1660.7381552599;1171.4696681489;1635.7182680735;604596300747.3302;182952479969.45847;01/03/2021
2790;1636.4807692483;2307.2556428302;1624.883163396;2307.2556428302;848729439178.0322;273568231857.4162;01/04/2021
2790;2306.9487840684;3607.5679263567;1426.347169105;2219.1963239567;1256565685696.704;262254785737.4251;01/05/2021
2790;2213.4091270313;2369.1694958666;1434.8353063319;1918.5582501347;665048639947.9777;216636382180.4704;01/06/2021
2790;1918.3314886128;2149.7945643566;1460.5263729487;2137.1957186129;531331756535.9909;250109570924.09134;01/07/2021
2790;2132.3526719438;2932.9853297032;2062.8749399079;2907.0187749437;632179776689.0958;339515286080.94464;01/08/2021
2790;2904.9534140841;3383.2748435939;2282.164573364;2593.3516452936;553753220529.027;299254861543.796;01/09/2021
2790;2593.0147349121;3860.3377545228;2573.2595492627;3709.9819832367;496633346504.35724;437763968949.68805;01/10/2021
2790;3710.6846290616;4300.855253953;3508.4557128769;4087.0994092111;496302069712.471;475135448179.8306;01/11/2021
2790;4080.8918432084;4221.740557489;3115.9092055321;3237.7782157316;548136037578.518;386694842777.0831;01/12/2021
2790;3238.1424255955;3433.7305790477;1922.4039725326;2393.7725893583;431783625093.1966;282188576210.15826;01/01/2022
2790;2393.657341354;2860.7594339684;2054.2414358477;2602.4854105537;370606453235.53436;311364104893.27814;01/02/2022
2790;2603.6050272323;3157.7133785048;2262.9352099475;2963.5368257625;389547446099.7582;351715122184.4492;01/03/2022
2790;2964.4091899702;3236.5783964535;2586.7649030087;2589.4020083208;445961820241.8546;297333219735.6388;01/04/2022
2790;2589.219317852;2789.7139090646;1603.8400675624;1809.0823552475;593676151191.6906;222902685508.09555;01/05/2022
2790;1809.1483257515;1834.0349463235;853.7624817558;1018.5979556832;523570525296.88293;120662310903.43573;01/06/2022
2790;1019.497944368;1741.067113244;1017.3694148888;1647.150468325;510034410548.8081;195414269467.69193;01/07/2022
2790;1647.2130125152;1971.0424793775;1436.568849762;1547.7420927287;542880585170.70044;185978564425.7892;01/08/2022
2790;1548.161314395;1757.8659400154;1249.4307100261;1354.8038059783;494863850909.91473;162220164125.8892;01/09/2022
2790;1355.0232338099;1658.1804279511;1245.184043831;1590.6402650802;389789490219.80853;196346820072.1956;01/10/2022
2790;1590.8377220693;1673.0271368171;1081.8958106829;1242.7104901968;428740284449.7353;160392627970.45242;01/11/2022
2790;1242.9565309222;1261.6172248657;1093.9932312922;1115.7151197191;162366463495.42728;140484370779.73907;01/12/2022
2790;1115.6614503779;1539.138293635;1112.0924980001;1460.7231187806;209717115669.3742;181000850579.49976;01/01/2023
2790;1460.517776617;1623.4180282464;1372.3746995883;1518.2309214999;205983197847.26562;180915546942.39865;01/02/2023
2790;1518.49351434;1702.2826038721;1300.6593946103;1676.57920291;285980224410.2962;207512836069.8034;01/03/2023
2790;1676.2868035671;1944.7416178933;1633.0167020414;1704.6677199417;265619236704.5633;207936702402.5022;01/04/2023
2790;1697.3268614119;1799.6832340919;1594.3952676137;1752.5387267062;183752624117.6823;204673325902.81747;01/05/2023
2790;1752.3894878987;1782.5579522569;1497.903804403;1770.8977671584;192822236715.6219;217336374253.13892;01/06/2023
2790;1771.0213473577;1805.4357132731;1682.0924579152;1687.8047031994;162687439078.6055;204344003865.90378;01/07/2023
2790;1687.7000722223;1707.1648997157;1427.2503303404;1517.5853613269;153367109026.3466;179874085666.3656;01/08/2023
2790;1517.4415511627;1599.6958301475;1426.6373582142;1579.4985858465;124286538137.92159;185289297796.7184;01/09/2023
2790;1579.4983184744;1768.6530507379;1444.0307378969;1717.2203309476;182095318242.64572;206481852983.70416;01/10/2023
2790;1716.5620306397;2000.6391877634;1676.4255941904;1883.8359663976;298552121322.5519;233302343622.75787;01/11/2023
2790;1884.0812520807;2199.1881408198;1876.98955164;2066.9901846214;322863696229.4937;251744630060.69516;01/12/2023